Time_stamp,PROGRAM NAME,COURSE ID,COURSE NAME,PROFESSOR NAME,RATING
12/13/2022 13:35,Information Systems,CSYE 6205,Concepts of Object-Oriented Design with C++,Nasser Fard,4
12/13/2022 13:37,Data Analytics Engineering,DAMG 7350,Systems and Cybersecurity Fundamentals,Nick Beauchamp,5
12/13/2022 13:38,Software Engineering Systems,DAMG 7275,Advanced Database Management Systems,Sagar Kamarthi,4
12/13/2022 13:38,Data Analytics Engineering,DAMG 7290,Data Warehousing and Business Intelligence,Muhammad Noor E Alam,3
12/13/2022 13:40,Data Analytics Engineering,DAMG 7978,Independent Study,Dehghani Mohammad,2
12/13/2022 13:40,Information Systems,INFO 5002,Introduction to Python for Information Systems,Handan Liu,5
12/13/2022 13:41,Software Engineering Systems,DAMG 7370,Designing Advanced Data Architectures for Business Intelligence,Richard Sherman,2
12/13/2022 13:41,Information Systems,DAMG 7370,Designing Advanced Data Architectures for Business Intelligence,Richard Sherman,4
12/13/2022 13:42,Software Engineering Systems,DAMG 7275,Advanced Database Management Systems,Wuping Wan,3
12/13/2022 13:42,Information Systems,INFO 5101,Lab for INFO 5100,Daniel Peters,3
12/13/2022 13:43,Information Systems,DAMG 7245,Big-Data Systems and Intelligence Analytics,Srikanth Krishnamurthy,4
12/13/2022 13:43,Data Analytics Engineering,CSYE 7200,Big-Data System Engineering Using Scala,Srikanth Krishnamurthy,1
12/13/2022 13:44,Information Systems,CSYE 7200,Big-Data System Engineering Using Scala,Robin Hillyard,2
12/13/2022 13:44,Software Engineering Systems,CSYE 7200,Big-Data System Engineering Using Scala,Robin Hillyard,5
12/13/2022 13:45,Data Analytics Engineering,CSYE 6200,Concepts of Object-Oriented Design,Daniel Peters,4
12/13/2022 13:45,Information Systems,CSYE 6200,Concepts of Object-Oriented Design,Daniel Peters,3
12/13/2022 13:45,Software Engineering Systems,CSYE 6200,Concepts of Object-Oriented Design,Daniel Peters,4
12/13/2022 13:45,Data Analytics Engineering,CSYE 6700,Technical Writing and Professional Development,Jin Xuemin,5
12/13/2022 13:45,Information Systems,CSYE 6700,Technical Writing and Professional Development,Jin Xuemin,5
